##########################
##########################
### EU_voting_category ###
##########################
##########################

					add = 30
					check_variable = { THIS.var_EUpopRatio > 0.1 }
				}
		}
	}
### President of the European Parliament ###
	claim_office_EU_parliament_president = {
		available = {
			has_idea = EU_member
			OR = { has_global_flag = european_constitution has_global_flag = treaty_of_lisbon }
			NOT = {
				any_country = {
					has_idea = EU_parliament_president
				}
			}
			OR = {
				NOT = {
					OR = {
						has_idea = EU_commission_president
						has_idea = EU_council_president
						has_idea = EU_foreign_minister
						has_idea = EU_parliament_president
						has_idea = ECB_president
						has_idea = EU_finance_minister
						has_idea = frontex_ExDir
						has_idea = EuroArmy_SC
						has_idea = EuroNavy_SC
						has_idea = EU_ambassador_UNSC
					}
				}
				has_idea = EU_president
			}
			custom_trigger_tooltip = {
				tooltip = "[ROOT.GetNameWithFlag] must have > 5% influence on all member states OR a Population greater than 5% of the Total EU Population."
				OR = {
					all_country = {
					OR = {
							AND = {
								set_temp_variable = { temp_idx = -1 }
								any_of = {
									array = influence_array
									value = v
									index = i
									if = {
										limit = { var:v = { tag = ROOT } }
										set_temp_variable = { temp_idx = i }
										always = yes
									}
									else = { always = no }
								}
								check_variable = { temp_idx > -1 }
								check_variable = { influence_array_calc^temp_idx > 0.05 }
							}
							tag = PREV
							NOT = { has_idea = EU_member }
						}
					}
					check_variable = { THIS.var_EUpopRatio > 0.05 }
				}
			}
		}
		visible = {
			has_idea = EU_member
			OR = { has_global_flag = european_constitution has_global_flag = treaty_of_lisbon }
		}
		complete_effect = {
			add_timed_idea =  {
				idea = EU_parliament_president
				days = 1825
			}
			every_country = {
				limit = {
					has_idea = EU_member
				}
				news_event = {
					id = EU_news.5
				}
			}
		}
		ai_will_do = {
			factor = 40
				modifier = {
					add = 30
					check_variable = { THIS.var_EUpopRatio > 0.05 }
				}
				modifier = {
					add = 30
					check_variable = { THIS.var_EUpopRatio > 0.1 }
				}
		}
	}
### President of the European Central Bank ###
	claim_office_ECB_president = {
		available = {
			has_idea = EU_member
			has_idea = the_euro
			NOT = {
				any_country = {
					has_idea = ECB_president
				}
			}
			OR = {
				NOT = {
					OR = {
						has_idea = EU_commission_president
						has_idea = EU_council_president
						has_idea = EU_foreign_minister
						has_idea = EU_parliament_president
						has_idea = ECB_president
						has_idea = EU_finance_minister
						has_idea = frontex_ExDir
						has_idea = EuroArmy_SC
						has_idea = EuroNavy_SC
						has_idea = EU_ambassador_UNSC
					}
				}
				has_idea = EU_president
			}
			custom_trigger_tooltip = {
				tooltip = "[ROOT.GetNameWithFlag] must have > 5% influence on all member states OR a Population greater than 5% of the Total EU Population."
				OR = {
					all_country = {
					OR = {
							AND = {
								set_temp_variable = { temp_idx = -1 }
								any_of = {
									array = influence_array
									value = v
									index = i
									if = {
										limit = { var:v = { tag = ROOT } }
										set_temp_variable = { temp_idx = i }
										always = yes
									}
									else = { always = no }
								}
								check_variable = { temp_idx > -1 }
								check_variable = { influence_array_calc^temp_idx > 0.05 }
							}
							tag = PREV
							NOT = { has_idea = EU_member }
						}
					}
					check_variable = { THIS.var_EUpopRatio > 0.05 }
				}
			}
		}
		visible = {
			has_idea = EU_member
			has_idea = the_euro
		}
		complete_effect = {
			add_timed_idea =  {
				idea = ECB_president
				days = 2920
			}
			every_country = {
				limit = {
					has_idea = EU_member
				}
				news_event = {
					id = EU_news.6
				}
			}
		}
		ai_will_do = {
			factor = 40
				modifier = {
					add = 30
					check_variable = { THIS.var_EUpopRatio > 0.05 }
				}
				modifier = {
					add = 30
					check_variable = { THIS.var_EUpopRatio > 0.1 }
				}
		}
	}
### European Minister of Economy and Finance ###
	claim_office_EU_finance_minister = {
		available = {
			has_idea = EU_member
			has_global_flag = EU_finance_minister
			NOT = {
				any_country = {
					has_idea = EU_finance_minister
				}
			}
			OR = {
				NOT = {
					OR = {
						has_idea = EU_commission_president
						has_idea = EU_council_president
						has_idea = EU_foreign_minister
						has_idea = EU_parliament_president
						has_idea = ECB_president
						has_idea = EU_finance_minister
						has_idea = frontex_ExDir
						has_idea = EuroArmy_SC
						has_idea = EuroNavy_SC
						has_idea = EU_ambassador_UNSC
					}
				}
				has_idea = EU_president
			}
			custom_trigger_tooltip = {
				tooltip = "[ROOT.GetNameWithFlag] must have > 5% influence on all member states OR a Population greater than 5% of the Total EU Population."
				OR = {
					all_country = {
					OR = {
							AND = {
								set_temp_variable = { temp_idx = -1 }
								any_of = {
									array = influence_array
									value = v
									index = i
									if = {
										limit = { var:v = { tag = ROOT } }
										set_temp_variable = { temp_idx = i }
										always = yes
									}
									else = { always = no }
								}
								check_variable = { temp_idx > -1 }
								check_variable = { influence_array_calc^temp_idx > 0.05 }
							}
							tag = PREV
							NOT = { has_idea = EU_member }
						}
					}
					check_variable = { THIS.var_EUpopRatio > 0.05 }
				}
			}
		}
		visible = {
			has_idea = EU_member
			has_global_flag = EU_finance_minister
		}
		complete_effect = {
			add_timed_idea =  {
				idea = EU_finance_minister
				days = 1825
			}
			every_country = {
				limit = {
					has_idea = EU_member
				}
				news_event = {
					id = EU_news.7
				}
			}
		}
		ai_will_do = {
			factor = 40
				modifier = {
					add = 30
					check_variable = { THIS.var_EUpopRatio > 0.05 }
				}
				modifier = {
					add = 30
					check_variable = { THIS.var_EUpopRatio > 0.1 }
				}
		}
	}
### Frontex Executive Director ###
	claim_office_frontex_ExDir = {
		available = {
			has_idea = EU_member
			has_global_flag = frontex_ExDir
			NOT = {
				any_country = {
					has_idea = frontex_ExDir
				}
			}
			OR = {
				NOT = {
					OR = {
						has_idea = EU_commission_president
						has_idea = EU_council_president
						has_idea = EU_foreign_minister
						has_idea = EU_parliament_president
						has_idea = ECB_president
						has_idea = EU_finance_minister
						has_idea = frontex_ExDir
						has_idea = EuroArmy_SC
						has_idea = EuroNavy_SC
						has_idea = EU_ambassador_UNSC
					}
				}
				has_idea = EU_president
			}
			custom_trigger_tooltip = {
				tooltip = "[ROOT.GetNameWithFlag] must have > 5% influence on all member states OR a Population greater than 5% of the Total EU Population."
				OR = {
					all_country = {
					OR = {
							AND = {
								set_temp_variable = { temp_idx = -1 }
								any_of = {
									array = influence_array
									value = v
									index = i
									if = {
										limit = { var:v = { tag = ROOT } }
										set_temp_variable = { temp_idx = i }
										always = yes
									}
									else = { always = no }
								}
								check_variable = { temp_idx > -1 }
								check_variable = { influence_array_calc^temp_idx > 0.05 }
							}
							tag = PREV
							NOT = { has_idea = EU_member }
						}
					}
					check_variable = { THIS.var_EUpopRatio > 0.05 }
				}
			}
		}
		visible = {
			has_idea = EU_member
			has_global_flag = frontex_ExDir
		}
		complete_effect = {
			add_timed_idea =  {
				idea = frontex_ExDir
				days = 1825
			}
			every_country = {
				limit = {
					has_idea = EU_member
				}
				news_event = {
					id = EU_news.8
				}
			}
		}
		ai_will_do = {
			factor = 40
				modifier = {
					add = 30
					check_variable = { THIS.var_EUpopRatio > 0.05 }
				}
				modifier = {
					add = 30
					check_variable = { THIS.var_EUpopRatio > 0.1 }
				}
		}
	}
### Secretary General of EuroArmy ###
	claim_office_EuroArmy_SC = {
		available = {
			has_idea = EU_member
			has_global_flag = EuroArmy
			NOT = {
				any_country = {
					has_idea = EuroArmy_SC
				}
			}
			OR = {
				NOT = {
					OR = {
						has_idea = EU_commission_president
						has_idea = EU_council_president
						has_idea = EU_foreign_minister
						has_idea = EU_parliament_president
						has_idea = ECB_president
						has_idea = EU_finance_minister
						has_idea = frontex_ExDir
						has_idea = EuroArmy_SC
						has_idea = EuroNavy_SC
						has_idea = EU_ambassador_UNSC
					}
				}
				has_idea = EU_president
			}
			custom_trigger_tooltip = {
				tooltip = "[ROOT.GetNameWithFlag] must have > 5% influence on all member states OR a Population greater than 5% of the Total EU Population."
				OR = {
					all_country = {
					OR = {
							AND = {
								set_temp_variable = { temp_idx = -1 }
								any_of = {
									array = influence_array
									value = v
									index = i
									if = {
										limit = { var:v = { tag = ROOT } }
										set_temp_variable = { temp_idx = i }
										always = yes
									}
									else = { always = no }
								}
								check_variable = { temp_idx > -1 }
								check_variable = { influence_array_calc^temp_idx > 0.05 }
							}
							tag = PREV
							NOT = { has_idea = EU_member }
						}
					}
					check_variable = { THIS.var_EUpopRatio > 0.05 }
				}
			}
		}
		visible = {
			has_idea = EU_member
			has_global_flag = EuroArmy
		}
		complete_effect = {
			add_timed_idea =  {
				idea = EuroArmy_SC
				days = 1825
			}
			every_country = {
				limit = {
					has_idea = EU_member
				}
				news_event = {
					id = EU_news.9
				}
			}
		}
		ai_will_do = {
			factor = 40
				modifier = {
					add = 30
					check_variable = { THIS.var_EUpopRatio > 0.05 }
				}
				modifier = {
					add = 30
					check_variable = { THIS.var_EUpopRatio > 0.1 }
				}
		}
	}
### Secretary General of EuroNavy ###
	claim_office_EuroNavy_SC = {
		available = {
			has_idea = EU_member
			has_global_flag = EuroNavy
			NOT = {
				any_country = {
					has_idea = EuroNavy_SC
				}
			}
			OR = {
				NOT = {
					OR = {
						has_idea = EU_commission_president
						has_idea = EU_council_president
						has_idea = EU_foreign_minister
						has_idea = EU_parliament_president
						has_idea = ECB_president
						has_idea = EU_finance_minister
						has_idea = frontex_ExDir
						has_idea = EuroArmy_SC
						has_idea = EuroNavy_SC
						has_idea = EU_ambassador_UNSC
					}
				}
				has_idea = EU_president
			}
			custom_trigger_tooltip = {
				tooltip = "[ROOT.GetNameWithFlag] must have > 5% influence on all member states OR a Population greater than 5% of the Total EU Population."
				OR = {
					all_country = {
					OR = {
							AND = {
								set_temp_variable = { temp_idx = -1 }
								any_of = {
									array = influence_array
									value = v
									index = i
									if = {
										limit = { var:v = { tag = ROOT } }
										set_temp_variable = { temp_idx = i }
										always = yes
									}
									else = { always = no }
								}
								check_variable = { temp_idx > -1 }
								check_variable = { influence_array_calc^temp_idx > 0.05 }
							}
							tag = PREV
							NOT = { has_idea = EU_member }
						}
					}
					check_variable = { THIS.var_EUpopRatio > 0.05 }
				}
			}
		}
		visible = {
			has_idea = EU_member
			has_global_flag = EuroNavy
		}
		complete_effect = {
			add_timed_idea =  {
				idea = EuroNavy_SC
				days = 1825
			}
			every_country = {
				limit = {
					has_idea = EU_member
				}
				news_event = {
					id = EU_news.10
				}
			}
		}
		ai_will_do = {
			factor = 40
				modifier = {
					add = 30
					check_variable = { THIS.var_EUpopRatio > 0.05 }
				}
				modifier = {
					add = 30
					check_variable = { THIS.var_EUpopRatio > 0.1 }
				}
		}
	}
### Ambassador of the Union to the United Nations ###
	claim_office_EU_ambassador_UNSC = {
		available = {
			has_idea = EU_member
			has_global_flag = EU_UNSC
			NOT = {
				any_country = {
					has_idea = EU_ambassador_UNSC
				}
			}
			OR = {
				NOT = {
					OR = {
						has_idea = EU_commission_president
						has_idea = EU_council_president
						has_idea = EU_foreign_minister
						has_idea = EU_parliament_president
						has_idea = ECB_president
						has_idea = EU_finance_minister
						has_idea = frontex_ExDir
						has_idea = EuroArmy_SC
						has_idea = EuroNavy_SC
						has_idea = EU_ambassador_UNSC
					}
				}
				has_idea = EU_president
			}
			custom_trigger_tooltip = {
				tooltip = "[ROOT.GetNameWithFlag] must have > 5% influence on all member states OR a Population greater than 5% of the Total EU Population."
				OR = {
					all_country = {
					OR = {
							AND = {
								set_temp_variable = { temp_idx = -1 }
								any_of = {
									array = influence_array
									value = v
									index = i
									if = {
										limit = { var:v = { tag = ROOT } }
										set_temp_variable = { temp_idx = i }
										always = yes
									}
									else = { always = no }
								}
								check_variable = { temp_idx > -1 }
								check_variable = { influence_array_calc^temp_idx > 0.05 }
							}
							tag = PREV
							NOT = { has_idea = EU_member }
						}
					}
					check_variable = { THIS.var_EUpopRatio > 0.05 }
				}
			}
		}
		visible = {
			has_idea = EU_member
			has_global_flag = EU_UNSC
		}
		complete_effect = {
			add_timed_idea =  {
				idea = EU_ambassador_UNSC
				days = 1825
			}
			every_country = {
				limit = {
					has_idea = EU_member
				}
				news_event = {
					id = EU_news.11
				}
			}
		}
		ai_will_do = {
			factor = 40
				modifier = {
					add = 30
					check_variable = { THIS.var_EUpopRatio > 0.05 }
				}
				modifier = {
					add = 30
					check_variable = { THIS.var_EUpopRatio > 0.1 }
				}
		}
	}
### President of the European Federation ###
	claim_office_EU_president = {
		available = {
			has_idea = EU_member
			has_global_flag = european_federation
			NOT = {
				any_country = {
					has_idea = EU_president
				}
			}
			
				NOT = {
					OR = {
						has_idea = EU_commission_president
						has_idea = EU_council_president
						has_idea = EU_foreign_minister
						has_idea = EU_parliament_president
						has_idea = ECB_president
						has_idea = EU_finance_minister
						has_idea = frontex_ExDir
						has_idea = EuroArmy_SC
						has_idea = EuroNavy_SC
						has_idea = EU_ambassador_UNSC
					}
				}
				
			
			custom_trigger_tooltip = {
				tooltip = "[ROOT.GetNameWithFlag] must have > 5% influence on all member states OR a Population greater than 5% of the Total EU Population."
				OR = {
					all_country = {
					OR = {
							AND = {
								set_temp_variable = { temp_idx = -1 }
								any_of = {
									array = influence_array
									value = v
									index = i
									if = {
										limit = { var:v = { tag = ROOT } }
										set_temp_variable = { temp_idx = i }
										always = yes
									}
									else = { always = no }
								}
								check_variable = { temp_idx > -1 }
								check_variable = { influence_array_calc^temp_idx > 0.05 }
							}
							tag = PREV
							NOT = { has_idea = EU_member }
						}
					}
					check_variable = { THIS.var_EUpopRatio > 0.05 }
				}
			}
		}
		visible = {
			has_idea = EU_member
			has_global_flag = european_federation
		}
		complete_effect = {
			add_timed_idea =  {
				idea = EU_president
				days = 1825
			}
			every_country = {
				limit = {
					has_idea = EU_member
				}
				news_event = {
					id = EU_news.12
				}
			}
		}
		ai_will_do = {
			factor = 40
				modifier = {
					add = 30
					check_variable = { THIS.var_EUpopRatio > 0.05 }
				}
				modifier = {
					add = 30
					check_variable = { THIS.var_EUpopRatio > 0.1 }
				}
		}
	}


} 

#################################
### END of EU_office_category ###
#################################


##########################
##########################
### EU_fiscal_category ###
##########################
##########################

EU_fiscal_category = {

	eurozone_reforms = {
		
		allowed = { always = no }
		
		available = {
			OR = {
				### European Banking Union
				has_country_flag = focus_EU202_yes
				has_country_flag = focus_EU202_QMV_yes
				has_country_flag = focus_EU202_maj_yes
			}
			OR = {
				OR = {
					### Eurobonds
					has_country_flag = focus_EU203_yes
					has_country_flag = focus_EU203_QMV_yes
					has_country_flag = focus_EU203_maj_yes
				}
				OR = {
					### European Stability Mechanism (ESM)
					has_country_flag = focus_EU205_yes
					has_country_flag = focus_EU205_QMV_yes
					has_country_flag = focus_EU205_maj_yes
				}			
			}
		}
		
		activation = {
			always = no
		}
		
		visible = { 
			has_idea = EU_member			
		} 
		
		days_mission_timeout = 730
		
		selectable_mission = yes
		
		ai_will_do = {
			factor = 50
			modifier = {
				add = 10
				ROOT = {
					OR = {
						is_in_array = { ruling_party = 1 } ### conservatism
						is_in_array = { ruling_party = 6 } ### Conservative
						is_in_array = { ruling_party = 14 } ### Neutral_conservatism
					}
				}
			}
			modifier = {
				add = 20
				ROOT = {
					OR = {
						is_in_array = { ruling_party = 2 } ### liberalism
						is_in_array = { ruling_party = 16 } ### Neutral_Libertarian
					}
				}				
			}
			modifier = {
				add = 30
				ROOT = {
					OR = {
						is_in_array = { ruling_party = 3 } ### socialism
						is_in_array = { ruling_party = 18 } ### neutral_Social
						is_in_array = { ruling_party = 17 } ### Neutral_green
						is_in_array = { ruling_party = 4 } ### Communist-State
						is_in_array = { ruling_party = 5 } ### anarchist_communism
						is_in_array = { ruling_party = 19 } ### Neutral_Communism
					}
				}
			}
			modifier = {
				add = -40
				ROOT = {
					OR = {
						is_in_array = { ruling_party = 20 } ### Nat_Populism
						is_in_array = { ruling_party = 21 } ### Nat_Fascism
						is_in_array = { ruling_party = 22 } ### Nat_Autocracy
						is_in_array = { ruling_party = 23 } ### Monarchist
					}
				}
			}			
		}
		
		fire_only_once = yes
		
		timeout_effect = {
			every_country = {
				limit = {
					has_idea = EU_member
				}
				country_event = {
					id = EUevent.5 ### European debt crisis
				}
			}
		}
		
		cancel_trigger = {
			any_country = {
				has_global_flag = eurozone_reforms
			}
		}
		
		complete_effect = {   						
			every_country = {
				limit = {
					has_idea = EU_member
				}
				country_event = {
					id = EUevent.6 ### eurozone reforms
				}
			}
		}				
	}

	troika_reforms = { ### WIP
		
		allowed = { always = no }
		
		available = { ### add raising tax rate later
			OR = {
				check_variable = {
					var = ROOT.interest_rate
					value = 3.5
					compare = less_than
				}
				OR = {				
					has_idea = widespread_corruption
					has_idea = medium_corruption
					has_idea = modest_corruption				
					has_idea = slight_corruption
					has_idea = negligible_corruption				
				}
				OR = {
					has_idea = stable_growth
					has_idea = fast_growth				
					has_idea = economic_boom
				}
				AND = {					
					OR = {
						has_idea = bureau_03
						has_idea = bureau_02
						has_idea = bureau_01
					}
					#OR = { ### seems as AI will not change police law
					#	has_idea = police_03
					#	has_idea = police_02
					#	has_idea = police_01
					#}
					OR = {
						has_idea = edu_03
						has_idea = edu_02
						has_idea = edu_01
					}
					OR = {
						has_idea = health_03
						has_idea = health_02
						has_idea = health_01
					}
					OR = {
						has_idea = social_03
						has_idea = social_02
						has_idea = social_01
					}
					OR = {
						has_idea = defence_02
						has_idea = defence_01
						has_idea = defence_00
					}	
				}
			}
		}
		
		activation = {
			always = no
		}
		
		visible = { 
			has_idea = EU_member
			has_idea = national_dept_crisis_EU			
		} 
		
		days_mission_timeout = 730
		
		selectable_mission = yes
		
		ai_will_do = {
			factor = 100
		}
		
		cancel_trigger = {
			ROOT = {
				NOT = {
					has_idea = national_dept_crisis_EU
				}
			}
		}
		timeout_effect = {
			ROOT = {
				country_event = {
					id = EUevent.9 
				}
			}
		}
		complete_effect = {   						
			ROOT = {
				country_event = {
					id = EUevent.8 
				}
			}
		}				
	}
	
	
} 

#################################
### END of EU_fiscal_category ###
#################################	

##########################
##########################
### EU_ECB_category    ###
##########################
##########################

EU_ECB_category = {

	ECB_Start_OMT = { ### whatever it takes
	
		available = {
			has_idea = EU_member
			has_idea = ECB_zero_interest_rate_policy
			has_idea = ECB_president
		}
		
		visible = { 
			has_idea = EU_member 
		}
		
		fire_only_once = yes # Will not re-enable after being removed
		
		complete_effect = {
			custom_effect_tooltip = tooltip_ECB_Start_OMT_effect
			hidden_effect = {
                    set_variable = {
                        var = global.OMT_size_limit
                        value = 400
                    }
                    set_variable = {
                        var = global.OMT_total_value
                        value = 0
                    }
			}

		}
		ai_will_do = {
			factor = 10
				modifier = {
					add = 40
					any_country = {
						AND = {
							has_idea = EU_member
							has_idea = the_euro
							check_variable = { THIS.interest_rate > 4.0 }
						}			
					}
				}	
				### Euroscepticism
				modifier = {
					add = -40
						any_country = {
							has_idea = EU_member
							check_variable = {
								var = eurosceptic
								value = 0.6
								compare = greater_than_or_equals
							}
						}
				}
		}		
	}

	ECB_expand_OMT_limit = {
	
		available = {
			has_idea = EU_member
			has_idea = ECB_president
		}
		
		visible = { 
			has_idea = EU_member 
		} 
		
		complete_effect = {
			custom_effect_tooltip = tooltip_ECB_expand_OMT_limit_effect
			hidden_effect = {		
                    add_to_variable = {
                        var = global.OMT_size_limit
                        value = 200
                    }
			every_country = { ### contra OMT
				if = {
					limit = {
						has_idea = EU_member
						has_idea = the_euro
						check_variable = { THIS.interest_rate < 4.0 }
					}
					country_event = {
						id = EUevent.16 ### ROOT euroscepticism rise 5% ###
					}			
				}
			}
			every_country = { ### pro OMT
				if = {
					limit = {
						has_idea = EU_member
						has_idea = the_euro
						check_variable = { THIS.interest_rate > 4.0 }
					}				
					country_event = {
						id = EUevent.15 ### ROOT euroscepticism decline -5% ###
					}
				}
			}
			}
		}
		ai_will_do = {
			factor = 10
				modifier = {
					add = 40
					check_variable = { global.OMT_total_value > 0}
					any_country = {
						AND = {
							has_idea = EU_member
							has_idea = the_euro
							check_variable = { THIS.interest_rate > 4.0 }
						}			
					}
				}	
				### Euroscepticism
				modifier = {
					add = -50
						any_country = {							
							has_idea = EU_member							
							check_variable = {
								var = eurosceptic
								value = 0.6
								compare = greater_than_or_equals
							}
						}
				}
		}		
	}

	ECB_reduce_OMT_limit = {
	
		available = {
			has_idea = EU_member
			has_idea = ECB_president
			check_variable = { global.OMT_size_limit > 0 }
		}
		
		visible = { 
			has_idea = EU_member 
		} 
		
		complete_effect = {
			custom_effect_tooltip = tooltip_ECB_reduce_OMT_limit_effect
			hidden_effect = {		
                    subtract_from_variable = {
                        var = global.OMT_size_limit
                        value = 200
                    }
					if = {
						limit = {
							check_variable = { global.OMT_size_limit < 0 }
						}
						set_variable = { global.OMT_size_limit = 0 }
					}
			every_country = { ### contra OMT
				if = {
					limit = {
						has_idea = EU_member
						has_idea = the_euro
						check_variable = { THIS.interest_rate < 4.0 }
					}
					country_event = {
						id = EUevent.15 ### ROOT euroscepticism decline -5% ###
					}			
				}
			}
			every_country = { ### pro OMT
				if = {
					limit = {
						has_idea = EU_member
						has_idea = the_euro
						check_variable = { THIS.interest_rate > 4.0 }
					}
					country_event = {
						id = EUevent.16 ### ROOT euroscepticism rise 5% ###
					}			
				}			
			}
		}
		}
	}

	ECB_Outright_Monetary_Transactions = {
		
		#cost = 100
		days_remove = 10
		available = {
			has_idea = EU_member
			has_idea = ECB_president
			custom_trigger_tooltip = {
				tooltip = tooltip_ECB_Outright_Monetary_Transactions_available			
				check_variable = { global.OMT_size_limit > 0 }
			}
		}
		
		visible = { 
			has_idea = EU_member 
		} 
		
		complete_effect = {
			custom_effect_tooltip = tooltip_ECB_Outright_Monetary_Transactions_complete_effect
			hidden_effect = {		
				every_country = {
					if = {
						limit = {
							has_idea = EU_member
							has_idea = the_euro
						}					
						set_variable = {
							var = THIS.OMT_account
							value = 0
						}        
						while_loop_effect = {    
							limit = { 
								check_variable = { THIS.interest_rate > 4.0 }
								check_variable = { global.OMT_size_limit > global.OMT_total_value }							
							}
							if = {
								limit = { 
									check_variable = { THIS.interest_rate > 4.0 } 
								}						
								subtract_from_variable = { THIS.debt = 0.10 }
								add_to_variable = { THIS.OMT_account = 0.10 }
								add_to_variable = { global.OMT_total_value = 0.10 }
								calculate_interest_rate = yes
								calculate_debt_rate = yes
							}
						}                    
						ingame_calculate_size_modifier = yes
						update_military_rate = yes
						calculate_interest_rate = yes
						calculate_debt_rate = yes
					}
				}
				every_country = {
					if = {
						limit = {
							has_idea = EU_member
						}
					
						news_event = {
							id = EU_news.32 
						}
					}
                }
			}
		}
		remove_effect = {
			custom_effect_tooltip = tooltip_ECB_Outright_Monetary_Transactions_remove_effect
			hidden_effect = {		
				every_country = {
					if = {
						limit = {
							has_idea = EU_member
							has_idea = the_euro
						}
					
						add_to_variable = { 
							var = THIS.debt
							value = THIS.OMT_account
						}
						clear_variable = THIS.OMT_account
						clear_variable = global.OMT_total_value
						ingame_calculate_size_modifier = yes
						update_military_rate = yes
						calculate_interest_rate = yes
						calculate_debt_rate = yes
					}
				}
				every_country = {
					if = {
						limit = {
							has_idea = EU_member
						}					
						news_event = {
							id = EU_news.33 
						}
					}
                }
			}
        }
		ai_will_do = {
			factor = 10
				modifier = {
					add = 40
					any_country = {
						AND = {
							has_idea = EU_member
							has_idea = the_euro
							check_variable = { THIS.interest_rate > 4.0 }
						}			
					}
				}
		}
	}



	
} 

###############################
### End of EU_ECB_category	###
###############################


##########################
##########################
### EU_exit_category   ###
##########################
##########################

EU_exit_category = {

	EU_Article_50 = {
	
		available = {
			has_idea = EU_member
			custom_trigger_tooltip = {
				tooltip = tooltip_EU_Article_50_available
				ROOT = { has_country_flag = focus_EU701_completed }
				NOT = {
					has_country_flag = Article_50
				}
			}
		}
		
		visible = { 
			has_idea = EU_member
		} 
		
		complete_effect = {   						
			ROOT = {
				activate_mission =  EU_exit
				set_country_flag = Article_50
			}
		}
		### AI EU exit
		ai_will_do = {
			factor = 0
				### Euroscepticism
				modifier = {
					add = 40
						ROOT = {	
							check_variable = {
								var = eurosceptic
								value = 0.5
								compare = greater_than_or_equals
							}
						}
				}
				modifier = {
					add = 40
						ROOT = {	
							check_variable = {
								var = eurosceptic
								value = 0.6
								compare = greater_than_or_equals
							}
						}
				}
				modifier = {
					add = 20
						ROOT = {	
							check_variable = {
								var = eurosceptic
								value = 0.7
								compare = greater_than_or_equals
							}
						}
				}
				modifier = {
					add = 20
						ROOT = {	
							check_variable = {
								var = eurosceptic
								value = 0.8
								compare = greater_than_or_equals
							}
						}
				}
				modifier = {
					add = 20
						ROOT = {	
							check_variable = {
								var = eurosceptic
								value = 0.9
								compare = greater_than_or_equals
							}
						}
				}
				### Government factor
				modifier = {
					add = 20
					ROOT = {
						OR = {
							is_in_array = { ruling_party = 1 } ### conservatism
							is_in_array = { ruling_party = 6 } ### Conservative
							is_in_array = { ruling_party = 14 } ### Neutral_conservatism
						}
					}
				}
				modifier = {
					add = -20
					ROOT = {
						OR = {
							is_in_array = { ruling_party = 2 } ### liberalism
							is_in_array = { ruling_party = 16 } ### Neutral_Libertarian
						}
					}				
				}
				modifier = {
					add = -20
					ROOT = {
						OR = {
							is_in_array = { ruling_party = 3 } ### socialism
							is_in_array = { ruling_party = 18 } ### neutral_Social
							is_in_array = { ruling_party = 17 } ### Neutral_green
						}
					}
				}
				modifier = {
					add = 0
					ROOT = {
						OR = {
							is_in_array = { ruling_party = 4 } ### Communist-State
							is_in_array = { ruling_party = 5 } ### anarchist_communism
							is_in_array = { ruling_party = 19 } ### Neutral_Communism
						}
					}
				}			
				modifier = {
					add = 80
					ROOT = {
						OR = {
							is_in_array = { ruling_party = 20 } ### Nat_Populism
							is_in_array = { ruling_party = 21 } ### Nat_Fascism
							is_in_array = { ruling_party = 22 } ### Nat_Autocracy
							is_in_array = { ruling_party = 23 } ### Monarchist
						}
					}
				}			
		}
	}

	EU_Revoke_Article_50 = {
	
		available = {
			has_idea = EU_member
			custom_trigger_tooltip = {
				tooltip = tooltip_EU_Revoke_Article_50_available
				has_country_flag = Article_50
				ROOT = { has_country_flag = focus_EU701_completed }				
			}
		}
		
		visible = { 
			has_idea = EU_member
			ROOT = { has_country_flag = focus_EU701_completed }
		} 
		
		complete_effect = {
			custom_effect_tooltip = tooltip_EU_Revoke_Article_50_effect
			hidden_effect = {
				ROOT = {
					clr_country_flag = Article_50
				}
			}
		}
		### AI EU exit
		ai_will_do = {
			factor = 40
				### Euroscepticism
				modifier = {
					add = -30
						ROOT = {	
							check_variable = {
								var = eurosceptic
								value = 0.4
								compare = greater_than_or_equals
							}
						}
				}
				modifier = {
					add = -10
						ROOT = {	
							check_variable = {
								var = eurosceptic
								value = 0.5
								compare = greater_than_or_equals
							}
						}
				}
				modifier = {
					add = -10
						ROOT = {	
							check_variable = {
								var = eurosceptic
								value = 0.6
								compare = greater_than_or_equals
							}
						}
				}
				### Government factor
				modifier = {
					add = -10
					ROOT = {
						OR = {
							is_in_array = { ruling_party = 1 } ### conservatism
							is_in_array = { ruling_party = 6 } ### Conservative
							is_in_array = { ruling_party = 14 } ### Neutral_conservatism
						}
					}
				}
				modifier = {
					add = 10
					ROOT = {
						OR = {
							is_in_array = { ruling_party = 2 } ### liberalism
							is_in_array = { ruling_party = 16 } ### Neutral_Libertarian
						}
					}				
				}
				modifier = {
					add = 10
					ROOT = {
						OR = {
							is_in_array = { ruling_party = 3 } ### socialism
							is_in_array = { ruling_party = 18 } ### neutral_Social
							is_in_array = { ruling_party = 17 } ### Neutral_green
						}
					}
				}
				modifier = {
					add = 0
					ROOT = {
						OR = {
							is_in_array = { ruling_party = 4 } ### Communist-State
							is_in_array = { ruling_party = 5 } ### anarchist_communism
							is_in_array = { ruling_party = 19 } ### Neutral_Communism
						}
					}
				}			
				modifier = {
					add = -40
					ROOT = {
						OR = {
							is_in_array = { ruling_party = 20 } ### Nat_Populism
							is_in_array = { ruling_party = 21 } ### Nat_Fascism
							is_in_array = { ruling_party = 22 } ### Nat_Autocracy
